,name,provider_type,transfer_methods,send_amount,conversion_amount,send_amount_usd,fx_rate,fx_margin,fee_from_currency,fee_to_currency,fee_margin,total_margin,total_cost,transfer_speed,received_amount_from_currency,received_amount_to_currency,collected_timestamp,pay_in_method,pay_out_method,mid-market_rate,mid-market_rate_timestamp,customer_price_type,source_data,to_country,to_currency,status
0,Bank of East Asia HK,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.1915,100.0,1453.066,10.0,10.[phone],101.914624333,Not specified,998.0854,14530.6597,2021-12-03 08:53:06,Bank Account,Bank Account,14.558533815045594,2021-12-03 08:52:56,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
1,China Construction Bank,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.1055,100.0,1453.3616,10.0,10.[phone],101.0550411923,Not specified,998.945,14533.6163,2021-12-03 09:01:20,Bank Account,Bank Account,14.548966012845437,2021-12-03 09:00:56,Not specified,"{'pay_in_method': 'TT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
2,Chong Hing Bank,Bank,"phone, online",1000,1000.0,128.32,14.[phone],0.2607,110.0,1596.285,11.0,11.[phone],112.6074628444,Not specified,997.3925,14511.6819,2021-12-03 09:02:43,Bank Account,Bank Account,14.549619496169296,2021-12-03 09:01:55,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
3,CITIC Bank,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.3255,100.0,1449.6956,10.0,10.[phone],103.2551539789,Not specified,996.7448,14496.9556,2021-12-03 09:05:18,Bank Account,Bank Account,14.544299573943842,2021-12-03 09:04:55,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
4,DBS Hong Kong,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.5737,100.0,1446.55,10.0,10.[phone],105.7369183318,Not specified,994.2631,14465.4998,2021-12-03 09:01:28,Bank Account,Bank Account,14.548966012845437,2021-12-03 09:00:56,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
5,Fubon Bank (Hong Kong),Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.5556,100.0,1447.7647,10.0,10.[phone],105.5560060024,Not specified,994.444,14477.6465,2021-12-03 08:53:07,Bank Account,Bank Account,14.558533815045594,2021-12-03 08:52:56,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
6,Hang Seng Bank,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.5188,65.0,940.5296,6.5,7.[phone],70.1875423428,Not specified,994.8125,14469.686,2021-12-03 08:58:08,Bank Account,Bank Account,14.54513953503295,2021-12-03 08:57:56,Not specified,"{'pay_in_method': 'TT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
7,HSBC Hong Kong,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.7342,50.0,721.9174,5.0,5.[phone],57.3420596493,Not specified,992.6579,14438.3483,2021-12-03 08:58:29,Bank Account,Bank Account,14.54513953503295,2021-12-03 08:57:56,Not specified,"{'pay_in_method': 'ttSelRt', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
8,OCBC Wing Hang Bank Hong Kong,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.2405,115.0,1670.5404,11.5,11.[phone],117.4052483435,Not specified,997.5948,14526.4381,2021-12-03 08:51:09,Bank Account,Bank Account,14.561462049847274,2021-12-03 08:50:55,Not specified,"{'pay_in_method': 'TT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
9,Public Bank Hong Kong,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.0868,60.0,871.9283,6.0,6.[phone],60.8682425033,Not specified,999.1318,14532.1378,2021-12-03 09:06:08,Bank Account,Bank Account,14.544766207016034,2021-12-03 09:05:55,Not specified,"{'pay_in_method': 'TT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
10,Shanghai Commercial Bank,Payment company,"phone, online",1000,1000.0,128.32,14.[phone],0.3074,170.0,2467.344,17.0,17.[phone],173.0735043048,Not specified,996.9265,14513.7881,2021-12-03 08:53:10,Bank Account,Bank Account,14.558533815045594,2021-12-03 08:52:56,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
11,Western Union,Payment company,"phone, online",1000,1000.0,128.32,[phone],1.3136,0.0,0.0,0.0,1.[phone],13.1356054058,Within 24 hours,986.8644,14354.4718,2021-12-03 07:50:23,Bank Account,Bank Account,14.54553622425732,2021-12-03 07:49:53,Not specified,"{'pay_in_method': 'WUPay', 'pay_out_method': 'BA', 'location_from': '', 'location_to': '', 'transfer_speed': '1 Business days'}",JP,JPY,
12,Western Union,Payment company,"phone, online",1000,1000.0,128.32,[phone],4.0105,15.0,209.4329,1.5,5.[phone],55.1045733388,Within 24 hours,959.8954,13962.1937,2021-12-03 07:50:23,Debit Card,Bank Account,14.54553622425732,2021-12-03 07:49:53,Not specified,"{'pay_in_method': 'DebitCard', 'pay_out_method': 'BA', 'location_from': '', 'location_to': '', 'transfer_speed': '1 Business days'}",JP,JPY,
13,Western Union,Payment company,"phone, online",1000,1000.0,128.32,[phone],4.0105,15.0,209.4329,1.5,5.[phone],55.1045733388,Within 24 hours,959.8954,13962.1937,2021-12-03 07:50:23,Credit Card,Bank Account,14.54553622425732,2021-12-03 07:49:53,Not specified,"{'pay_in_method': 'CreditCard', 'pay_out_method': 'BA', 'location_from': '', 'location_to': '', 'transfer_speed': '1 Business days'}",JP,JPY,
14,Western Union,Payment company,"phone, online",1000,1000.0,128.32,[phone],1.3136,0.0,0.0,0.0,1.[phone],13.[phone],Within 24 hours,986.8644,[phone],2021-12-03 07:50:23,Mobile Wallet,Bank Account,14.54553622425732,2021-12-03 07:49:53,Not specified,"{'pay_in_method': 'TapNGo', 'pay_out_method': 'BA', 'location_from': '', 'location_to': '', 'transfer_speed': '1 Business days'}",JP,JPY,
15,Wing Lung bank,Bank,"phone, online",1000,1000.0,128.32,14.[phone],-0.1785,100.0,1457.7259,10.0,9.[phone],98.2151921323,Not specified,1001.7848,14577.2595,2021-12-03 08:57:08,Bank Account,Bank Account,14.551288221516346,2021-12-03 08:56:55,Not specified,"{'pay_in_method': 'TT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
16,Wirebarley Australia Pty Ltd,Payment company,,1000,1000.0,128.32,14.3607277,1.3661,20.0,287.2146,2.0,3.366124504,33.6612450397,Not specified,986.3388,14360.7277,2021-12-03 08:52:13,Bank Account,Bank Account,14.559630378284723,2021-12-03 08:51:55,Not specified,"{'pay_in_method': 'Bank Transfer (Deposit)', 'pay_out_method': 'Bank Deposit', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
17,Wise,Payment company,online,1000,982.00252,128.32,14.5453,0.0077,17.99748,261.7787,1.8327325677,1.8404520657,18.0732856648,Not specified,981.9267,14283.5213,2021-12-03 08:59:06,Bank Account,Bank Account,14.546422910824633,2021-12-03 08:58:56,Not specified,"{'pay_in_method': 'REGULAR', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
18,Wise,Payment company,online,1000,955.75494,128.32,14.5453,0.0077,44.24506,643.5577,4.6293310291,4.6370505271,44.3188394834,Not specified,955.6812,13901.7423,2021-12-03 08:59:06,Debit Card,Bank Account,14.546422910824633,2021-12-03 08:58:56,Not specified,"{'pay_in_method': 'DEBIT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
19,Wise,Payment company,online,1000,955.75494,128.32,14.5453,0.0077,44.24506,643.5577,4.6293310291,4.6370505271,44.3188394834,Not specified,955.6812,13901.7423,2021-12-03 08:59:07,Credit Card,Bank Account,14.546422910824633,2021-12-03 08:58:56,Not specified,"{'pay_in_method': 'CREDIT', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
20,Xendpay,Payment company,"phone, online",1000,1000.0,128.32,14.48419,0.502,0.0,0.0,0.0,0.5020499224,5.0204992241,Not specified,994.9795,14484.19,2021-12-03 08:46:16,Bank Account,Bank Account,14.557274786771833,2021-12-03 08:45:54,Not specified,"{'pay_in_method': 'Bank Account', 'pay_out_method': 'Bank Account', 'location_from': '', 'location_to': '', 'transfer_speed': ''}",JP,JPY,
